R_DEF: Internal format may change without notice
local
array bmi_categories
color accentColor
color backgroundColor
color black
color buttonColor
color errorTextColor
color primaryColor
color primaryDarkColor
color resultTextColor
color textPrimaryColor
color textSecondaryColor
color white
drawable bmi_1
drawable bmi_2
drawable ic_launcher_background
drawable ic_launcher_foreground
id bmiCategorySpinner
id bmi_1
id calculateButton
id categoryTextView
id continueButton
id emailInput
id heightInput
id instructionsText
id nameInput
id resetButton
id resultText
id selectedCategoryText
id textView
id userNameText
id weightInput
id welcomeText
layout activity_bmi_calculator
layout activity_bmicategory
layout activity_main
layout activity_welcome
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Assigment1_1211089_Android
style Theme.Assigment1_1211089_Android
xml backup_rules
xml data_extraction_rules
